Seq ID	Database
FosB|KHF36147.1	NCBI
FosB|QFT89586.1	NCBI
FosB|CEG28828.1	NCBI
FosB|CVG59057.1	NCBI
FosB|CVE26681.1	NCBI
FosB|CAH3881804.1	NCBI
FosB|CAH5149275.1	NCBI
FosB|SAP90298.1	NCBI
FosB|CAB5642053.1	NCBI
FosB|SUQ48668.1	NCBI
FosB|SUQ52470.1	NCBI
FosB|CAH5121455.1	NCBI
FosB|SAY41916.1	
FosB|CVF70724.1	
FosB|SUI70446.1	NCBI
FosB|CAB1211585.1	NCBI
FosB|VEI65731.1	NCBI
FosB|VEI17318.1	NCBI
FosB|VEA63601.1	
FosB|QJW57164.1	NCBI
FosB|SPZ56604.1	NCBI
FosB|CUW05469.1	NCBI
FosB|KXK03615.1	NCBI
FosB|OQD30318.1	NCBI
FosB|CUB12765.1	NCBI
FosB|KAA1806250.1	NCBI
FosB|PRP98343.1	NCBI
FosB|SME50049.1	NCBI
FosB|OQA84384.1	NCBI
FosB|OPZ18495.1	NCBI
FosB|GFI57834.1	NCBI
FosB|OPZ99400.1	NCBI
FosB|OQC65146.1	NCBI
FosB|OQB31216.1	NCBI
FosB|CAH0141187.1	NCBI
FosB|SME43997.1	NCBI
FosB|KKB31390.1	NCBI
FosB|VIJ03647.1	NCBI
FosB|SME27573.1	NCBI
FosB|SME32129.1	NCBI
FosB|SME37808.1	NCBI
FosB|BBK94740.1	NCBI
FosB|SME11712.1	NCBI
FosB|CCP18801.1	NCBI
FosB|EZP44538.1	NCBI
FosB|SBT15615.1	NCBI
FosB|PHX04366.1	NCBI
FosB|SBS66619.1	NCBI
FosB|SBS61165.1	NCBI
FosB|ARP40075.1	NCBI
FosA|BCK26500.1	NCBI
FosA|BCK08815.1	NCBI
FosA|BCK15943.1	NCBI
FosA|BCK30083.1	NCBI
FosA|BCK33691.1	NCBI
FosA|BCI78153.1	NCBI
FosB|SMY35255.1	NCBI
FosB|SMY16525.1	NCBI
FosB|SMY34658.1	NCBI
FosB|KPZ65762.1	NCBI
FosB|KPV99083.1	NCBI
FosA|BCK12304.1	NCBI
FosA|SPY11144.1	NCBI
FosB|CQR46377.1	NCBI
FosB|VIJ02339.1	NCBI
FosB|CUB11887.1	NCBI
FosB|OPX49942.1	NCBI
FosB|ATX39752.1	NCBI
FosB|OOM10624.1	NCBI
FosB|OOM17707.1	NCBI
FosB|OOM05261.1	NCBI
FosB|OOM81444.1	NCBI
FosB|OOM65952.1	NCBI
FosB|OOM71702.1	NCBI
FosB|OOM36291.1	NCBI
FosB|CZF82400.1	NCBI
FosB|SPS12267.1	NCBI
FosB|OAL07820.1	NCBI
FosB|CEF51448.1	
FosB|OOM57101.1	NCBI
FosB|PMQ03177.1	NCBI
FosB|CDZ84833.1	NCBI
FosB|VTP87105.1	NCBI
FosB|SBO08249.1	NCBI
FosB|SNX49909.1	NCBI
FosB|QHJ11241.1	NCBI
FosB|KAF1038120.1	NCBI
FosB|STY29148.1	NCBI
FosB|KTD57061.1	NCBI
FosB|VEH12928.1	NCBI
FosB|STO35372.1	NCBI
FosB|ASQ46656.1	NCBI
FosB|OEH48565.1	NCBI
FosB|STO22886.1	NCBI
FosB|CDZ77238.1	NCBI
FosB|GBF25723.1	NCBI
FosB|STX58937.1	NCBI
FosB|GJD66476.1	NCBI
FosB|TDZ72866.1	NCBI
FosB|QCH24570.1	NCBI
FosB|VFA98641.1	NCBI
FosB|TEA01150.1	NCBI
FosB|TDZ91274.1	NCBI
FosB|VVM08156.1	NCBI
FosB|QHI36794.1	NCBI
FosA|CAF1842603.1	NCBI
FosA|CAF1839709.1	NCBI
FosA|CAF1745713.1	NCBI
FosB|SME48815.1	NCBI
FosB|SME49808.1	NCBI
FosB|KAA1807328.1	NCBI
FosB|VIJ04727.1	NCBI
FosB|SME73211.1	NCBI
FosB|SME46774.1	NCBI
FosB|OQD28332.1	NCBI
FosB|CUB13805.1	NCBI
FosB|COE94027.1	NCBI
FosB|PRP93004.1	NCBI
FosB|SME47493.1	NCBI
FosB|BBK95803.1	NCBI
FosB|ERH99409.1	NCBI
FosB|SME49661.1	NCBI
FosB|SME38889.1	NCBI
FosA|CAF1757266.1	NCBI
FosA|CAF1804111.1	NCBI
FosA|CAF1845483.1	NCBI
FosA|CAF1824615.1	NCBI
FosA|CAF1736688.1	NCBI
FosA|CAF1898176.1	
FosB|POZ54507.1	NCBI
FosB|SMD59705.1	NCBI
FosA|SME51523.1	NCBI
FosB|TWK83597.1	NCBI
FosB|TWM67190.1	NCBI
FosB|TWM29014.1	NCBI
FosB|TWK81915.1	NCBI
FosB|TWO04002.1	NCBI
FosB|TWN65822.1	NCBI
FosB|KAF0994001.1	NCBI
FosB|CWW82664.1	NCBI
FosB|STP69200.1	
FosB|SME35243.1	NCBI
FosB|SME31762.1	NCBI
FosB|SME38980.1	NCBI
FosB|VFB16508.1	NCBI
FosB|SUB57576.1	NCBI
FosB|VEJ34792.1	NCBI
FosB|SPY48065.1	NCBI
FosB|SUB58555.1	NCBI
FosC|ARO_3000380	Kleborate 
FosB|QXX74855.1	NCBI
FosA|QWF85178.1	NCBI
FosB|CAA2142259.1	NCBI
FosB|OAX50432.1	NCBI
FosB|CDQ20664.1	NCBI
FosB|ARK30194.1	NCBI
FosB|ASC71922.1	NCBI
FosB|QDU82079.1	NCBI
FosB|QDU39952.1	NCBI
FosB|QEF98227.1	NCBI
FosB|QDV87232.1	NCBI
FosB|AOC97253.1	NCBI
FosB|STZ69711.1	NCBI
FosB|OAX51136.1	NCBI
FosB|KHF33923.1	NCBI
FosB|CAH0276609.1	NCBI
FosB|STZ30253.1	NCBI
FosB|OQB27042.1	NCBI
FosB|SUQ42968.1	NCBI
FosB|SUQ40734.1	
FosK|QOC77005.1	NCBI
FosD|OUZ35262.1	NCBI
FosD|OTP49885.1	NCBI
FosD|OTO14438.1	NCBI
Extradioldioxygenase|WP_251829021.1	
FosA|QKK81325.1	NCBI
FosA|GJL77589.1	NCBI
FosB|WP_186331450.1	NCBI
FosB|USU80481.1	NCBI
FosB|WP_064205983.1	NCBI
FosB|UIK43284.1	NCBI
FosB|WP_237625505.1	NCBI
FosB|VEF87209.1	NCBI
FosB|WP_182562558.1	NCBI
FosB|WP_058703100.1	NCBI
FosB|WP_020361082.1	NCBI
FosB|UTF17071.1	NCBI
FosB|WP_002491254.1	NCBI
FosB|WP_070853438.1	NCBI
FosB|WP_002487482.1	NCBI
FosB|WP_203401134.1	NCBI
FosB|UIK39585.1	NCBI
FosB|WP_070592616.1	NCBI
FosB|WP_060545958.1	NCBI
FosB|EES35391.1	NCBI
FosB|WP_002475417.1	NCBI
FosB|WP_203161716.1	NCBI
FosB|WP_193625733.1	NCBI
FosB|WP_002473493.1	NCBI
FosB|WP_049376601.1	NCBI
FosB|WP_038398907.1	NCBI
FosB|RLY65490.1	NCBI
FosB|EJE14110.1	NCBI
FosB|TBW90149.1	NCBI
FosB|EES35390.1	NCBI
FosB|EJE21930.1	NCBI
FosB|WP_139062368.1	NCBI
FosB|WP_151507588.1	NCBI
FosB|WP_252907014.1	NCBI
FosB|WP_162152765.1	NCBI
FosB|WP_049386965.1	NCBI
FosB|UTF67969.1	NCBI
FosB|WP_070653113.1	NCBI
FosB|WP_131112948.1	NCBI
FosB|UTF84138.1	NCBI
FosB|WP_107515736.1	NCBI
FosB|CP000029.1	CARD+ResFinder
FosB|UTF77280.1	NCBI
FosB|WP_002469265.1	NCBI
FosB|UJF13507.1	NCBI
FosB|CP043845.1	CARD+ResFinder
FosA|GIM48034.1	NCBI
FosB|BCB02981.1	NCBI
FosX|AIG27680.1	NCBI
FosX|GIO00808.1	NCBI
FosB|GGB66593.1	NCBI
FosB|CAH1055020.1	NCBI
FosA|GFR37621.1	NCBI
FosA|GGF75858.1	NCBI
FosB|CAH0346016.1	NCBI
FosA|GGJ09657.1	NCBI
FosB|BDG36454.1	NCBI
FosB|QXJ39934.1	NCBI
FosA|CAG7648386.1	NCBI
FosA|CAG7649535.1	NCBI
FosA|UQZ81674.1	NCBI
FosB|UIY38586.1	NCBI
FosB|WP_020007611.1	NCBI
FosB|WP_133581240.1	NCBI
FosB|WP_165200701.1	NCBI
FosB|WP_232136478.1	NCBI
FosB|GEP81965.1	NCBI
FosB|OHP99471.1	NCBI
FosB|BBN86004.1	NCBI
FosB|WP_229041497.1	NCBI
FosM|WP_209388327.1	NCBI
FosB|ULH19149.1	NCBI
